MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_get_sof_start(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb0_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb0_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_4(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb0_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb3_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_4(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_5(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_5(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb3_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_5(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb3_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_14(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb3_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb6_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_14(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_15(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_15(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb6_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_15(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb6_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_23(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb6_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb9_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_23(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_24(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_24(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb9_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_24(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb9_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_32(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb9_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb12_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_32(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_33(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_33(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb12_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_33(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb12_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_42(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb12_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb15_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_42(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_43(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_43(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb15_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_43(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb15_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_53(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb15_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb18_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_53(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_54(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_54(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb18_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_54(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb18_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_63(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb18_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb21_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_63(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_64(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_64(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb21_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_64(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_bb47_in(v_ci.0, v_is_arith, v_is_prog)
		(?, 1)    eval_get_sof_bb21_in(v_ci.0, v_is_arith, v_is_prog) -> eval_get_sof_74(v_ci.0, v_is_arith, v_is_prog)
